ClusterId,Term
1,spoke
2,kyaukhaadlega
3,theorists
3,approved
5,2bkag19uqj
6,teamed
0,blockc
8,veganwashing
1,develo
10,gareeboop
5,o439stufwn
6,cdc
8,sirtjovitjoh
10,spreading
10,maaloufmd
16,230m
1,60916
0,chiles
1,pbgxw
10,maxcroser
21,prioritization
10,standards
10,diplomacy
0,latino
6,heared
0,telling
1,bogus
28,thedailyshow
5,joannaeswan
10,supercovid
6,1000
16,ceo
33,kristindonnelly
34,minds
6,samb
10,characteri
3,willjhrt
16,weig
39,abhishbanerj
2,dddropthelace
1,ordered
10,ovzthlijrm
3,approves
3,2326632
5,2oodnddvzr
1,troll
5,australians
6,tha
0,entering
1,incit
6,thi
52,quarantine
53,tho
3,iwt1qyk
5,brianpinker
52,fmkgwq7rvj
5,dig1v9qduy
10,zya8z3srmq
16,100m
39,vaccinated
33,prasant98036990
52,pdemetrious
8,vaccinemaitri
5,offensively
6,cha
33,hichkasofficial
52,uneducated
10,delivering
69,making
0,balkot
10,asanilta
8,kakalibisui
53,8th
10,relatives
1,walker
2,jennerpractice
6,gone
0,walked
5,willbooker32
2,justintrudeau
81,reopening
0,454000
0,trahvv
10,yeobeeyin
3,applied
5,mkainerugaba
8,patpichatan
0,katem85
52,shueyfvqeb
10,provides
10,panos101
0,murdoch
5,cherylkernot
0,patrick
52,zkagqrnhd6
5,glyphosate
2,justinpicheh
6,saps
10,garethrose
8,microbiology
6,leyen
3,iconsiam
5,mpbai42goz
2,karliwithakay
53,tweet
52,66million
5,ru7xusquk9
3,yaaayyy
0,colton
52,cume9kyzgz
0,mehboob
5,3fw0j9ggc3
10,handling
0,taking
8,lavmitchelle
39,vaccinatio
2,govlarryhogan
5,wgauxg1ij1
10,foramerica
34,loved
53,flop
8,jamesmelville
52,protecting
16,went
3,kttrenta
52,considering
10,mutation
10,bringing
3,schools
6,anal
33,sartoriusglobal
52,barackobama
16,sars
6,orders
8,vaccination
34,thats
1,women
5,battlecorgig
0,165714
6,fuck
0,nigerian
8,australasian
10,mandatory
144,tom
2,andrewlawrence
5,colonizati
8,nadhimzahawi
3,morrison
10,statewide
8,brianlilley
6,cnn
0,retweet
8,vaccinating
1,drugs
0,premier
5,nationists
3,katappa
33,raphotography55
2,roundtheclock
5,pepisouthern
6,pima
52,a4vzp8lgmq
3,dinging
5,communities
3,runoffs
16,com
5,rqgosiuktq
6,con
1,catech
10,fcthbrd2im
16,lets
6,cov
10,nzm3ec6r7i
3,inabber69
0,biggest
6,govt
0,191181
5,karanthapar
5,introducing
52,wv9hx6qmyv
1,wales
8,rubenguzmanmd
5,vtfpz9l6k3
6,lbc
5,ey74i8ciac
1,meximum
53,200
5,ckwglajou4
33,cobboldhumphrey
16,were
16,tru
1,elenas
6,became
3,arizona
52,8s5ebk9nfv
5,u9ghpi1sl5
0,708000
16,weve
5,3rbwycd0qi
34,times
0,vaxcor
2,amandadimilta
6,says
52,akhileshji
0,novava
3,zoekay94
52,kqf2debvob
52,adambrimson
3,comments
5,m2xjahwjdr
1,appts
0,148350
1,towie
52,2mxbt4pvre
0,vodacom
0,dinooo
21,roelofsesantie
6,thars
0,capita
0,665172
1,avsar
0,caught
5,izzutriples
0,gotten
3,segaleran
6,pres
1,japan
0,destroyd
144,led
5,ntsscamsteam
10,bahubali
5,infuriating
10,personless
21,nirmald72968844
34,worked
6,ctd
5,alexberenson
1,stats
52,pakistani
2,merylkornfield
8,appointments
2,andrewharding9
6,cares
34,havent
1,tonal
52,caplmoa5ld
69,abc730
2,cromwellstuff
5,o2wd0avnd5
6,tvn
1,aflds
1,gokal
21,hmitchellphoto
5,jamesabrenio
1,23055
3,creating
3,fbiomaha
0,butnhs
3,ktkozar
1,shots
5,o01fyfyxny
3,hitz567
5,rpvwdyazcf
3,wasting
52,collapsed
69,toronto
52,iexyvxacis
0,dollars
69,strains
52,2obm6jqtu4
10,djbaskin
53,does
52,waitingif
0,reported
52,julieoz836
52,immigrants
6,cvs
52,lasticlegs
0,refused
10,cisheteron
0,cwunews
5,nickypatto
0,services
52,erinotoole
8,anthonypesec
6,cwc
6,ncov
52,collapses
0,maddow
6,ctto
10,mdub2829
6,grrlmd
6,lib
6,lik
21,realbillrussell
1,leifermd
0,paying
10,holidays
5,volunteering
1,homes
5,x9gfckglzh
1,starts
16,tech
5,yxcqoipck5
5,abutipeekay
10,judgments
2,cyrilramaphosa
1,nurses
52,fzqzsyrrp8
3,auspost
5,a4jhpfk09f
3,mooting
0,sixeast
3,mo87mo87
3,expiring
0,bashar
1,nipah
21,weirwoodtreehug
6,cards
1,becaus
10,resistant
10,gavsterno1
5,noconversion
5,bbmwg2uvao
21,dandelucaactor
0,cornwal
52,swdbv5irjc
21,jacobrubashkin
52,xwxt9nmjb6
6,hours
5,bun5zhhh0s
0,refusal
33,frankfigliuzzi1
3,jimbourg
1,klans
6,paid
33,themichaelcaine
5,ig3bztaiuh
21,taylorpopielarz
52,vuz2eaaay5
3,filomena
0,twitter
0,measures
5,flqiqp8s7y
1,sweden
8,thalamsutu77
52,duffasteve
52,iueol6zp8v
10,chnvaasi
2,viveksrivastav
2,carolinelucas
52,comoanies
6,lnp
3,aairsick
52,phpxmespso
21,covidhungergames
10,asicmedia
0,requires
52,obmzn0zesp
0,stlkirk
10,richlowry
6,lol
6,n30
53,lon
3,planned
0,nbcnews
6,anti
3,studyin
6,los
3,glendale
6,uae
0,inherits
39,js100js100
5,hsdf7ouo5h
53,meant
53,means
1,caine
2,mrimjustsayin
6,centre
8,pinkwashing
39,o2ijknlbgz
6,prof
52,whitehouse
5,4x5u8pix1z
0,ritzau
5,8ltvllgqgc
5,smt5gsson1
1,96862
81,launched
52,mnwnvrz00s
34,shows
1,shown
1,dodger
52,iamaneesha
3,usatorz1
53,keeps
3,donlew87
3,minutes
0,created
61,happybirthdaydiljitdosanjh
52,1akfy6frro
6,done
0,devenrue
2,thebabylonbee
52,marcorubio
8,molopothato
1,pierced
5,2rdv483jto
10,residents
6,dont
52,canadians
52,qo0iekx8xn
6,fmgs
5,ketvlincoln
21,opalescentbabe
10,xlxruveirc
53,werent
52,equitable
2,qazifarazahmad
0,blaming
3,intl3e0mg
5,jobsandcare
6,ltc
52,yvyjy042p
5,oz876hutyv
0,utopia
1,built
39,bhogleharsha
69,seeking
21,grayinglasgow
10,dekmw6zhvm
5,lxjugka86l
33,whcovidresponse
52,culminated
52,lqumqr1jft
52,gratitude
52,equitably
16,earl
69,further
1,bidens
3,barbados
52,highriskca
16,dec
10,bitchute
34,hasnt
2,drsusanabejar
6,areas
5,strategiecs
3,gloated
10,parliament
21,briantylercohen
16,der
52,sifydotcom
16,des
1,finds
3,chicago
8,rebeccalacey
52,provinces
1,pex0rtp
52,preventing
1,going
52,kimmangone
2,coronaviruses
0,ravaroy
5,khlwulg5f0
8,bethanyincbr
52,maselbish2
39,substandard
8,r3trosp3ctro
10,walgreens
52,azeemibrahim
10,overbooked
10,wednesday
5,thejasonkirk
52,kylx0lrhlf
5,dhdtkkt5ef
21,scottgottliebmd
10,apartheid
3,trcyjntm
10,rollouts
5,garylineker
52,aknjvxvr2l
3,sturgeon
6,9th
3,stealing
53,doug
8,afghanistan
53,mina
53,did
69,kamala
53,dif
0,atrupar
0,london
10,sonicfox
1,tweets
52,launching
21,recommendations
5,cthvu39qck
10,shifting
16,fears
10,b52malmet
10,kel25d8yvm
0,brings
3,passport
81,forgotten
2,breakfastnews
5,shanti0207
53,uks
5,ngqsnc8vsv
53,info
3,hancock
0,angeles
3,srana06
5,katenicholl
3,adminis
1,cpchq
1,ckmkb
5,alangrayson
52,inoculate
5,ac57b8gzwf
52,kiswanson
5,transfixed
10,amateuradam
10,mobiliser
2,sendavidperdue
8,markwburrows
10,drericding
2,aeronewsglobal
0,states
1,wasnt
3,houston
3,podcast
5,disgusting
10,kizzyphd
0,793625
0,prince
10,billions
10,bjxirmpywb
3,abusive
1,harris
52,sytynfmufw
6,advert
0,concerns
52,crimescript
10,antoneeex
81,erictopol
1,sherean
1,mjywrk
10,recommends
3,showing
5,9ul4lz6zjs
52,2suhana25
2,vaccinations
2,greenhousenyt
52,tadr8nlpsc
0,helping
8,appreciating
52,askanshul
8,toxa0prevent
10,matttomic
5,subfreezing
6,dms
1,doesnt
52,lockdowns
10,supplies
6,dna
3,shimme67
5,vsqwu0zscd
1,lying
2,deadeyebrakeman
5,8lynghgbwk
0,scalper
5,iw2kfy7p4s
52,researchers
6,made
1,punts
69,signed
21,vechainofficia
69,hoping
6,biuk
33,bombayhighcourt
6,siams
52,qualifies
10,drzoehyde
1,warned
6,opens
5,xg04xvuciw
3,britsham
5,i2mjs974oo
52,8iifrf8tc8
52,xklbhu0ez1
1,81900
8,coronaslayer
5,aijv9xtun3
6,aoh7
2,govmikedewine
2,dinosaurthe3rd
1,snyon
5,kylegriffin1
2,brosephstalin
1,knows
52,opindiacom
5,dailycaller
52,advocates
52,fhap8kejqa
5,assholiness
3,everyones
0,todays
8,demigodgeous
6,300
52,10yr6vjigf
3,websites
2,daarubaazmehta
6,usa
5,elsalvadors
0,nursing
1,aparna
6,bedlam
5,c6mpwovpvi
5,z0whgxqkhj
5,circulating
52,jamilsmith
52,3l3dsfjvrx
6,logo
10,manishte
5,thsywa9uub
1,surgin
34,hasan
144,feds
5,jonesyfiona
3,carolina
10,includes
8,gokulmission
1,becomes
10,amulcoop
3,drtaban
52,cmpvrponkd
2,misremembering
52,ftjum9qasi
2,lizneedhamstar
5,ubiquitous
0,veterans
6,9962
3,nonsense
0,syringe
5,theautismdad
0,rbejain
52,lv1gmvnpbx
0,ditabe
16,men
1,louis
0,loredan
10,included
16,met
61,releasenewtrainingguidelines
6,4284
52,0cj07et730
3,sinopharm
0,iansams
5,vaccineswork
3,instagram
10,bullshit
0,woudnt
8,blaiklockbp
5,lso07ivwle
8,germans4brexit
5,jbenmenachem
52,zlxwkqeqtj
2,ucpvacations
52,respiratory
3,released
0,august
52,xd5pj6hmjz
6,gyms
3,received
6,mrna
52,suku1xrw6c
52,michaelson
10,menoyawin
5,certificates
0,highest
53,bame
3,receives
1,skerrit
3,suspends
52,e3znajc3mt
1,worlds
5,ashishkjha
6,mia
3,kenmiller
6,mid
16,scam
6,scal
52,tanzanias
1,shares
8,wbbaskerville
53,mil
6,1st
6,min
10,benldnurse
5,oxiwooxyaf
52,rkqhgra3ax
3,supports
6,twen
34,workers
52,vicgoddard
3,jeremyhume
52,y247muorej
52,bloodstream
53,stat
8,brookemiccio
6,bans
6,mans
5,trumpbegged
34,polio
5,yahuhgz6yf
5,2wnvzltpas
33,buddhad55857993
52,zioekp86zb
1,nilikm
8,isxa0declared
10,hv21rvymti
6,pharma
34,experts
1,funder
1,rebutt
3,protects
6,mkb
3,s44dcba
0,106367
1,forced
1,numbers
6,moeti
5,h4q5jojsgq
3,swiftly
6,arent
8,itsjustdave
0,funded
1,pfizers
52,california
21,govrondesantis
3,trudeaus
0,fahadmh
10,aaeayr2qpi
21,guitarplayernow
21,alisonmpeacock
0,000005
8,craziestlazy
16,felt
3,invited
6,wont
10,achieving
21,bhupendrachaube
1,b1128
0,cookes
1,forces
0,nicola
16,fema
1,secured
0,tuanzy
52,vetxayzqek
0,internet
10,ikscheeti
52,p3zqwsvmr1
1,needed
1,admin
5,prwvuqta9f
52,ioeeyvpxhh
10,sawaayama
1,vruenj
1,leaing
69,501yv2
0,romana
52,activists
21,nonstandardrep
3,lewisiwu
3,releasin
52,hgangwtgvm
3,winning
5,3tmds7lzwy
52,malsaafin
5,hellonolive
3,britney
16,bart
6,cells
2,votenickmoutos
52,joemartin66
0,ireland
0,auspol
0,shutti
0,claimed
52,tuggzyofb
0,movies
2,john43120139
6,vac
5,9bslbkac6a
52,gavinnewsom
10,workforce
1,lisah
3,profits
144,worl
0,scritch
53,matt
8,rememberedgod
6,vax
5,qhq3d76fc3
52,hfx2ylswrs
5,uuyli5vz1q
1,delays
52,jrmulaudzi
5,eovcphtahk
5,registration
1,qanda
5,xa0requests
1,14270
2,liberalslayerr
52,republican
21,davidscullion
52,benkesslen
6,essere
52,oyebiwpaux
0,rushed
52,nted3hjndx
3,believed
52,ezama2rr3x
1,europe
5,mdq5jagnvy
3,facebook
6,aged
1,dases
6,carers
33,christinehavill
0,indias
52,juhiesingh
34,21wire
6,ages
69,indian
10,zaffarnama
52,hospitals
39,breaking911
3,injuries
16,msm
3,fertility
1,e484k
2,thezaiduleaks
1,cigna
8,stanfordchemh
5,thpob1douf
10,expecting
5,chypcw4qza
0,failed
0,incomin
0,4000sq
21,relentlessbored
8,davebautista
5,covidwankers
5,sdaxxu72b2
3,syringes
5,5yjpx3tckl
52,truthsayer
144,seems
1,rodham
5,lwdhphdn5r
16,mum
6,345am
39,geoffreyyork
2,balchinimelda
10,zingiswa
1,talks
2,anjanaommodi5
10,dylanbyers
1,68053
21,khushboosayys
6,spent
6,cmon
10,shipments
5,ineffective
8,xa0campaigns
52,o4rru5ch1d
52,samepeople
5,pradavante
10,cumbriats
6,jabs
28,laurenboebert
3,providers
1,hands
3,allowed
2,fergieajenkins
0,legalism
10,hiiipowers
52,ebonyteach
2,itstherealdeej
2,silvestercliff
0,liberals
0,rodddp
69,moving
5,nb8bwdcxww
3,sabcnews
0,israels
6,boris
0,israeli
5,iiny0bupp6
10,aschapire
10,happening
33,hillarywarnedus
5,tlovechild2
52,j8lselptdp
52,ntximjzztz
52,joiirnh2z3
2,krishnaveera10
3,wouldnt
5,1vw2chtcz8
52,c8dhkpdj6m
3,shownus
81,wikipedia
1,agreed
10,rosaline
0,website
10,subramanya
10,trinamool
3,pushing
5,jyotirmaybjp
3,zerocovid
33,recallgavin2020
52,eagyezk6t4
52,addressing
0,drmadej
3,novavax
6,ohio
10,anonsevere
1,whats
21,priyapyadav18
52,roarquette
0,peoples
33,washingtonpost
0,sna0oa
1,biofarm
1,wrote
52,ctsrgjlnsi
1,pinup
0,cnapan
6,tests
0,canada
16,ema
6,http
6,mbau
0,slaped
5,centralvista
6,10th
1,roles
10,olwe2lesh
10,hillemans
2,donaldjtrumpjr
8,govrickettss
5,hijade2madre
1,gates
5,drkateflavs
6,voi
2,ideserveabells
5,careopinion
6,von
52,capitalism
3,laoneill
1,lines
0,drtedros
1,fails
8,thatfckeryote
0,memphis
5,lxc5usv23c
0,sideman
1,42419
33,foxholemedicine
10,naj3nr4m7e
5,handofglory
52,mek4ljuj4l
3,migrants
3,visited
81,facebooks
0,happens
1,tries
3,wanting
0,101030
0,called
53,told
81,shouldnt
10,manitoba
5,fkjp5qwzaj
3,islamism
5,kathrynvarn
10,onhismark
0,rolled
52,djairugeria
2,steeezuschrist
0,crosser
6,turns
1,tried
52,h7soim8whr
52,aartitikoo
6,nah
3,outbreak
6,5cfem
3,keluyuran
0,idiots
52,thousands
10,programmea
6,400
33,28000xa0students
3,pertinent
52,3bcele43u3
10,sputnikv
10,zwebrifyug
0,jhelmuth
52,paulkellam2
3,profrwin
3,optimism
3,bbcworld
5,ooiaujxgcc
1,asked
21,scottmorrisonmp
0,rights
52,eventbrites
5,kn9zauou5q
5,zy4a7bizxo
8,manufactured
10,deployment
0,colind
1,bihar
2,immunologist
1,stores
52,qcvpymvxgc
5,miggsboson
1,techno
6,2nd
21,glenysinfexion
8,nightsticks
3,beefcake
5,lg7xyjz8t6
2,voteforvaccine
1,10000
3,urgently
1,13993
8,monaeltahawy
52,francisco
1,tucker
81,pmoindia
6,vui
10,mohitksr
33,saysvaccination
52,deprivation
1,links
52,kjqpqgezlq
8,toffeechuchu
16,nex
6,took
1,elredk
3,stadiums
5,kcisqosfxv
0,stealin
6,tony
5,2ndvaccine
53,nfl
1,45533
5,jnthyavqxh
144,eus
6,cnbc
3,deloitte
3,cornwall
52,tpw2mjynu8
52,nygovcuomo
52,obrvufeiu3
3,reaching
0,pheonix
5,khattak653
34,chose
34,harder
8,michellerempel
34,rates
52,q2hwwdmu0p
52,prioritize
21,rossmckenzieag
1,risks
5,imgrandsure
3,freezing
52,ichadhaari
6,nhs
0,terzulum2
10,benshapiro
1,queens
5,cyberbully92
33,bogochisaacxa0says
5,gbd9fhjp6q
10,elintnews
5,vqxokzbahv
52,lvgriyqg4r
21,oniblackstock
1,rabiu
3,johnson
6,nih
0,decided
0,skills
52,companies
0,librals
5,matthew4trump
3,locally
52,q6r1jynreu
0,builds
0,mabuti
0,zealand
16,subm
0,redcar51
52,h4yenn2kzd
2,scotttaylortv
3,coronawa
10,countries
0,brooks
0,wanted
16,tory
52,wallposter
52,supplying
1,yatras
6,iowa
6,feels
6,serres
8,keelyflaherty
8,georgenhammond
3,students
52,m7v0kymkzw
5,journalists
5,ccvgldkhyx
52,vppresssec
6,b117
0,insane
52,nhsengland
8,expectations
1,centres
6,appt
52,arsenalmoh8
52,9ftdxex2y9
10,bhaksala
69,carlson
3,recovered
52,paulblezard
5,cfhk89itzd
0,nypost
5,xypcn0v3k4
2,anandmahindra
10,supported
52,kqndew9djn
0,florida
52,breenewsome
0,remains
0,madsen
3,arriving
6,no6
0,jclouw
52,pvbglfwlml
10,9p5eqhz6m2
2,drdavidsamadi
3,euronews
0,sharing
33,afieldcnnxa0reports
3,lputsuy
1,50000
1,reopen
1,hisham
81,fatemperor
0,196125
3,classen
52,ghanibewdi
3,affluent
53,non
5,keshawnrants
3,capretta
52,supporting
34,lived
3,fmwales
52,wisconsin
1,sambi
5,6fiza7b79c
6,was
5,e29chvckui
0,itvnews
53,grew
16,npr
10,shortages
1,israel
69,african
69,africas
3,riffs33
6,greg
61,u000e0067u000e0062u000e0073u000e0063u000e0074u000e007f
69,discard
10,hariaisfc
10,dcprotest
10,jeffmason1
8,eligibility
0,charles
52,6esjihbgby
0,issues
52,k88uryxspc
