ClusterId,Term
2,chiarazambrano
0,grandma
0,miotei
52,struggling
0,issued
0,exhibi
10,dashboard
1,livel
34,lives
52,buttpraxis
2,misinformation
52,ltxmcruauu
8,raffensperger
0,jobrant
10,qzodea7rqd
1,lowest
6,fbn
5,tb6dtgo2wt
3,determined
1,didnt
52,abfrancois
52,idzmcdmrun
5,prioritized
5,zv5i8ynfey
10,ngznh77rrm
3,piercings
10,eywmreyrlj
53,cp24
81,districts
1,irish
10,microchip
52,rightnadim
0,commons
10,receiving
3,couldnt
6,nsw
6,mahim
52,vasbalaji
16,wed
6,older
10,psymonjet
3,relieved
10,citifield
3,masking
6,fda
5,hayleymartin
16,heres
39,astrazeneca
3,happened
1,behold
16,37pm
1,levels
33,covid19vaccine
0,charlie
16,feb
3,booking
2,pharmaceutical
53,dick
52,2ciqb2m08h
16,fed
52,ydfbsefoiv
10,208edxmkfz
6,p95
5,gimx0uoqpv
1,looks
8,airforceseema
52,realtina40
5,cusx2wugyy
52,mspilcim2u
0,letting
52,journodale
10,ftmusedumz
52,quidangen
5,ankitabnsl
1,41983
5,bmbxhtqbfs
3,reshapes
34,opened
0,decadon
0,righters
8,areeshjacobs
10,produced
8,undocumented
0,effects
0,cdcgov
10,drmwarner
5,explaining
1,newsmax
52,geqblqbonn
1,frsvf
81,globally
6,died
52,jacket1962
16,uber
1,vacci
8,intelligible
5,itxw2o5pi0
69,trudeau
52,gksxqbamzl
52,fozmeadows
5,9vloyjdwgp
1,maladm
6,wil
6,dies
52,i33kjyrs6i
3,designed
3,zieb1234
52,rei1000000
52,monophile
8,yarramanbully
61,israelivaccinationaparthied
1,73537
6,wit
10,anonmetpc
5,tyviytd4ir
39,ericgarland
52,recommended
5,qpjyvvg6el
0,restorin
52,xm1pqqrbgy
1,matters
6,defame
6,nyc
6,uses
52,briefscott
1,denied
6,nyt
6,nys
0,assures
8,incompetence
52,nn5717eouh
10,rejoinder
1,deaths
10,promoting
3,employers
52,kpc5gaourg
6,ramp
8,murjanirawls
6,1351
10,brouhaha
0,mareq16
0,turning
10,partnering
3,looking
6,formed
3,moscone
6,whos
39,mmodiba10
0,javits
8,vdombrovskis
0,vaccin
8,kwanwillsen
52,eliedolgin
0,systems
6,btec
3,enraging
8,2seekergeorge
0,keeping
34,18000
8,ingridbergman1
3,lab1qwl
1,heartbe
21,apartheidstate
2,jarogiesbrecht
6,flu
52,iamichaelt
0,ameeeen
2,thisisourshot
0,ambula
53,11th
81,dominica
0,admits
5,xcpbdw4bnb
10,fosterhood
1,sites
144,ford
5,sunilmath83
2,limitlessjest
1,txsfrg
16,gary
10,mipcczwo
53,won
0,punishm
69,justin
0,asside
5,antibodies
53,wou
8,beneficiaries
6,needs
52,ggimkexb4b
1,vials
61,baapkokuttanahibolteandhbhakto
5,sak19o2xxb
0,caracas
8,piersmorganget
8,samcoatessky
52,uq8owifqgm
52,ymj3ra3hz4
21,emeraldrobinson
52,6op1xr3ppx
5,vyqoj3v7vu
8,lauriegarrett
52,mountains
0,helion9
1,domes
52,only1nielo
5,kailashkher
52,nqqyd25mmm
10,mistakes
1,india
10,watching
6,fox
5,sammcaleese
16,alert
69,teachers
1,mayora
5,6hcpznnyts
0,confirms
0,claries
3,spanish
2,rishavpandey4
6,elon
6,0084
6,0085
52,mdvxue3ysz
53,500
21,sailorrooscout
8,inquestioner
21,susannareid100
52,exhilarate
3,congress
69,poland
81,canadian
0,delayed
8,zalisteggall
52,0dfmy47mqd
6,wsj
52,6mp0m70s5k
5,hmllndidz8
52,2ljewftxgz
5,bwppytygwt
1,portal
3,achhedin
1,french
3,advisory
52,commercials
6,wtf
0,talked
8,thequeengeek
5,1s9w3alvgb
53,gave
3,covaxin
52,sekartweets
6,gavi
10,recovering
3,markdice
6,foxb
1,turned
8,scribbleymark
10,zpnexrvx59
3,tuskegee
6,usst
52,4gnfacpvrr
5,yawuu78xyp
10,wcbuecker
5,bnohtusosl
1,meantim
0,sending
52,v0rdtpahu9
0,ottawa
1,sadly
52,modocchio
53,knew
3,mokayah
0,sullen
5,b8npaykfte
2,disabilities
0,places
52,m3s2vdii9m
6,ste71
52,grmmtm3peq
52,awalkerinla
2,polskimexican
3,spaikin
5,fitoopnguv
10,josiensor
5,ftxi508sst
6,ogg
3,suggests
10,15418500
33,mithles49920028
3,daverich1
0,picked
10,lockdown
6,d6op
10,korndiddy
0,webinar
52,thehirohito
33,dallasmcfarlan4
69,months
0,nonnee
5,pmfluw8dvn
144,3rd
33,mlcxa0ashutosh
34,halts
3,thatdue
33,10downingstreet
6,venzq
10,ussnimitz
52,neidbkib1p
5,psliqd1cq3
33,tharoorosauross
2,modernavaccine
5,childrenshd
2,mattsstephens
28,bbcbreakfast
52,reaganworld
21,danielkelly150
5,incompetent
10,dansigner
21,eltonofficial
6,oin
52,semenovaka
6,fxn
21,pastors4txkids
0,allows
52,foien0kkdl
8,alexandrakuri
5,thinkiamsad
8,highwiretalk
1,vyapam
10,families
10,nowooski
0,whilst
2,charlesschwab
52,qymsslfmcq
53,fyi
1,easier
0,alaghs
21,greensofcolour
1,remarks
3,sitting
5,kfq9hibzof
3,dhaggar
8,leahincanada
10,bgibbles
52,4obfmqfgnt
5,p9zk5ufkse
10,registered
39,devisridhar
0,1please
2,professorskill
3,promised
52,adampiercey
3,speaking
81,mugecevik
3,hundreds
1,expiry
3,promises
52,ycjqcujlro
3,breaking
1,gotta
3,diseases
52,pmxa0just
52,vaccinate
52,vaccinati
1,expire
6,viral
52,clfpwfimdi
3,donated
5,chronically
1,minut
1,seniors
5,nzclg2z3z6
144,seen
3,incurabl
0,robsevy
10,deemadigan
0,279647
33,dhrubachoudhur5
5,pvz0vzghsq
10,merchant81
6,smug
1,48682
10,starsxmoon
1,email
3,issuing
8,daviddavismp
0,unions
1,tories
5,utterrubbish
0,started
0,asilwi
5,homosexuals
52,fjyngpqmwq
8,gbdeclaration
3,donates
33,thalasudharshan
6,757f
5,wsdlzksjlu
6,ons
5,wu2xsinpdg
0,buying
2,coronavaccine
81,censorship
33,hospitalizations
3,risking
34,rules
5,gfvz2lgfj3
3,briefing
6,newsom
6,rupert
5,3n0ivvhg7e
0,details
1,bengal
69,mkhize
10,klkc2009
5,minceirbeoir
52,paranjoygt
1,transm
10,ofxa0cepi
3,outreach
5,yct67yd3sj
3,bluntly
10,purchased
52,procurement
0,drgina
52,ucyqouefer
0,miniest
52,suggesting
2,floydshivambu
3,changed
2,kinsellawarren
2,evenannaliese
3,changes
5,sexa0offered
0,expects
10,aebpimxb2g
5,65ido3iiao
3,davidfrum
0,cringe
10,kiuganda
6,lies
52,inialannn
8,borisjohnson
34,b1351
10,mandated
1,cases
0,securing
52,000000003
6,lied
33,graemewhitfield
5,nt4tigypjo
5,e1tivo8zfw
52,4xg3ozruoo
3,anthony
33,politicsovereverything
16,held
0,chains
5,kingtsibeko
3,punstarr
69,dragon
53,april
52,tzmcubrioo
3,closing
10,toxa0pay
0,ontario
52,q2sgurkwxa
3,sarscov2
5,gft2vyk7ql
52,inability
16,teams
10,sluggish
3,churches
5,julesjester
21,richardgrenell
0,indoor
6,syros
1,magda
21,samanthasmimyp
16,dara
52,j0s8ri0w4u
81,peterhotez
0,nonvax
0,girlfri
6,271k
3,cjubaka
33,302forssrculprits
39,ramaphosa
10,h25ahewivm
16,gen
5,1oiv3skgh7
3,wouldve
52,continues
5,3ov4voftni
2,becauseflorida
1,alway
5,camw5ss5bu
1,28209
0,forcing
5,h6vxhah9th
0,611000
52,govparsonmo
6,2738
5,tjtlzapvgh
144,thru
10,addresses
5,4twaksiduz
0,5people
52,1olu2krvta
1,rm354
52,hondanhon
8,consequences
33,ronanburtenshaw
5,xffqp53kkl
3,quadrupl
0,nytimes
8,gasecofstate
52,fordnation
3,r4today
0,skynews
16,sent
3,modernatx
0,ending
0,efforts
52,pzarp73xzz
81,ajenglish
21,slamsxa0pfizer
6,loews
5,clinically
3,youtube
52,narendramodi
52,contacted
53,aint
52,challenges
3,rejected
5,pjk9v9qycz
52,cvnpbuezug
5,pw63h3buk1
8,nancysinatra
10,kwakzzzz
0,foxnews
21,projectlincoln
52,keenwaacai
16,herd
0,mutate
0,stories
8,armymedunion
3,sputnik
52,bwvgzv2mfa
0,groups
2,theblackwendy
10,zuckerberg
10,allowing
2,purposewarrior
52,mh9zyrkesr
0,tuesday
52,b7ddfelsy3
2,covidvaccine
6,scams
16,york
5,mrtommyland
10,babubasu
52,locations
1,rajan
6,dauk
3,magkano
16,german
2,dougstanhope
3,buagroup
1,moderna
52,gtqvlcrvlb
0,dashin
39,xywolgxgct
8,palestinians
1,rides
52,ricksmoove
1,begins
52,gfvzwlpmgp
10,protected
0,wasted
6,youd
3,iansalim
5,nachotrades
5,wolfblitzer
6,baker
1,chios
81,smallpox
2,sharadtiwarii
10,volunteers
52,kdcw7ktrtg
0,500000
6,covi
0,replies
0,niacnn
10,educators
52,edbcollie
3,hollowe
1,kylie
0,yashar
5,euvq990zsa
3,talking
6,z1d
5,marsstarmind
69,booster
6,youre
10,kxergszikz
0,arrived
5,mikegrunwald
3,southea
10,therecount
0,lights
10,editorial
52,3lamwxhmgr
10,tattooed
10,4ixt8sw4
5,staffplease
6,r105
3,americans
0,bbcnews
5,jasminarmy23
16,vaers
1,pfizer
6,days
3,timeline
5,khulaniqoma
1,faces
6,god
21,houstonhealths
1,reports
6,arfa
33,isawthesethings
3,hellocvh
6,gop
1,0230am
5,5gnh3yyyuh
0,modernas
6,got
6,gov
3,amounts
6,wheres
5,qasimrashid
53,pak
5,contributed
5,vsobzhd0yd
3,tracing
3,shipment
1,shtik
21,dontsmileattee
3,european
5,lg6czbodyr
5,kjd1dqjnlf
21,internationally
53,gps
1,41346
5,msjx1cu6gz
8,brilliantly
10,9irl9omyx4
1,slots
52,llxuuzcc1m
1,erased
39,diazbriseno
5,zzv8qy2s8y
6,600
1,claims
1,folks
52,8j9gumcxgt
2,grhutchinson
1,chile
5,jpyyxaw6ei
0,jbouie
52,kdawfmepv7
52,nirzjlvq8c
8,dramirkhangp
52,paulsmudga
6,germany
8,inoculation
33,labouragainstas
52,mothewriter
10,shankill
16,pcr
1,brexit
1,vaxxers
52,tambritton
8,bharatbiotec
5,xkk5a9fhe1
10,lucrative
0,mrpyo1
8,johnbarnessf
52,eaefku2vj6
10,etiology
2,rupasubramanya
1,china
0,maheshi
52,alihaggett
52,sarahkovac
5,fchzldvql2
1,medacs
1,inject
10,considered
0,american
3,delivered
8,blakupinyah
16,30pm
0,americas
5,outn2a0wkz
0,russia
6,heroes
5,vslalxtavr
10,greghuntmp
52,pcvv8fmzvc
144,peo
8,danfostertype
1,agearan
52,ajopinion
34,africa
52,rn2rzkj1yg
5,l7ubhwjnoz
1,masks
21,hallagullaboy
10,suspended
3,uniting
6,cuomo
52,i3uztlmmbx
10,potshots
3,govinda
52,jeenalgala
0,mondal
6,perino
52,mehdirhasan
5,meghupdates
52,uk8zpqlm5o
52,tepsfb4ncw
0,monday
0,gbeecham
3,digbylj
0,robust
0,heading
69,bought
1,gonna
52,discussed
6,3270
1,names
39,ayisebenzi
39,davidkurten
2,legalhackette
2,jurgenklopptd
0,moines
21,jakeshieldsajj
5,vufao3w5xu
0,hacked
1,covid
69,mairavz
5,predecessors
10,mmrkiymd9i
0,347000
0,roosev
52,waterbombing
3,prevents
21,professionally
5,ynjvjstyho
6,65s
0,earlier
1,members
0,356000
53,lakh
5,ananyaucla
6,4th
5,2fpfuhdatz
5,5odkuf1xgn
52,makatizen
6,theyd
0,dundee
6,swab
5,sutl8ckax4
0,thehill
144,arms
0,880000
3,virginia
1,shroff
3,trashed
0,rising
0,jwynny
52,rtolzzvefq
5,dz4vnghxl4
1,youve
52,elivalley
52,2zaibpzr9j
0,friday
1,webbhk
33,ssccgl19t2quickresult
8,piyushgoyal
6,tied
1,makar
0,543147
69,myanmar
0,manruss
6,omari
3,sinovac
3,refusing
3,7777003
10,margrethe
3,ardently
0,walmart
16,pelt
8,alexandrameeks
3,kunyiwe
52,sujangogu
6,500k
2,masterofficiai
0,premiers
3,botched
6,r18
3,lawrence
0,thinks
34,events
5,discussing
16,westm
6,began
3,ingot54
52,zaoi0r24wt
3,forecast
21,diseaseecology
5,xhwujhjcka
34,vaxxer
6,musk
0,kennedy
6,r24
2,philipwatson
8,populations
3,schmmuck
52,vamsikaka
6,pod
53,pol
0,giving
1,facts
0,598389
3,countrys
53,pox
52,impeachment
21,trollfootball
0,junaid
1,gives
1,latest
53,ppe
0,beating
5,wjkglqtqak
8,politicians
10,notebandi
53,ppl
2,vijideytweets
52,milinddeora
0,realise
52,6zwrucy579
21,scottlincicome
10,jwvmosrmu7
10,benstokes
6,buys
5,uckgynzfd9
6,had
8,conservatives
6,hap
0,things
39,scheduling
5,demonetized
53,has
6,hav
3,dfm2099
10,f1hxheymcs
6,offers
16,pre
8,jewishnewsuk
16,peop
52,kajukatli
10,toontown
34,batch
1,yorksh
53,zweli
52,d9yedghygq
33,indianaxa0have
8,politicsreid
3,cacovid
1,checks
2,kristinanneh
3,playing
5,rumanulhaq
1,edsbs
10,employees
16,wars
3,updated
10,te9ygmgxzd
0,otoole
16,warp
1,const
0,asking
3,updates
10,mamadglo
5,cqkkof9goa
6,ends
1,86205
3,ajcdeane
52,rodolfooo
10,pharmacies
10,scottreid
16,yep
5,ho5ftyqslt
10,noahsh15
5,md2s06g72y
52,puyms2ffe2
52,joqlgipmxn
39,mmpadellan
0,238809
5,xavegregorio
52,matisaksk
6,pub
1,albomp
1,jalao
10,samajiye
1,youll
16,hea
16,hed
5,yiqknohot0
10,governments
10,stellzpari
3,gehringdc
5,tejasvisurya
10,fqvxo9if
144,hes
52,authorized
33,promotewithoutproff
8,robinhutson
2,advobarryroux
0,having
52,underserved
3,russian
8,saketgokhale
6,iran
52,ogkvewu387
2,kittenfish817
33,coloneldelancey
3,russias
52,mlck0mzpip
52,txhhpr9ihu
5,sleavenworth
0,zoolox
5,questioning
3,confirmed
0,jakevig
33,aaishadadipatel
52,bucksexton
52,plainjamie
21,sanayaadhikary
6,ways
21,missingpundit
2,disinformation
52,confusing
16,peut
33,covidvaccination
39,beschlossdc
3,eugenics
3,dashiell
10,unsourced
0,january
1,25299
3,brewdogs
5,ayko6xvgu2
10,gregarious
52,0ejjusfnis
5,mbqj11jvoi
10,pakistan
6,gcon
3,wondering
10,sh1tshow
3,flatten
6,hiv
52,nuevothato
5,thmqvsnbga
8,carryonkeith
10,britains
3,rollout
52,trendulkar
0,uptake
1,whcos
5,rnksdvgs8g
52,xcrjws8hab
2,blackculturehm
10,ccq8jthp
3,canadas
10,talkradio
0,ymanie
0,l4leelo
21,ajaytiwari1992
0,values
6,asap
34,percent
5,3a3bkw4cnz
10,gabrieljr
3,september
69,sounds
5,kendricklamar
5,soa7f8kjyh
0,banned
8,billyeichner
8,gatchailian
6,hll
5,freeloading
3,posting
1,gance
10,rohitrj16
52,retkiuccbj
52,franalabi
16,been
3,ngamedia
5,jamilfarouk
2,eugeneleeyang
10,rvelascoa
1,videos
39,competitiv
8,rmholdsworth
8,tomdreisbach
2,bloomingdales
6,maran
10,delighted
6,july
52,pxehiqavuc
0,trying
6,deals
81,millions
16,firms
52,brimatjuda
21,drxa0gagandeep
16,mega
3,sstweeps
2,strengthtodream
1,comes
52,abdulsamad
0,daftie
28,astrazenecas
3,procured
3,uncouth
2,notedgarrivera
10,blocking
52,neilclark66
8,madhavmantri
5,sauuuzuass
52,q2lejczzwy
5,yaschamounk
5,0anuuiv9ij
6,gover
3,democrats
10,9rlaarmx4r
3,outraged
10,kj44xex7rd
3,thursday
21,pathologizing
6,hpv
6,tells
5,8f5nzyulfe
6,june
1,calls
5,chancellormay
3,evacide
3,putting
81,questions
10,breesanna
21,sarahmo84990651
10,scotland
10,gatherings
0,chinese
33,scottydoesnothing
52,nyhcpf6ec1
52,princebkay
52,calthalas
6,717
6,ehdlm
5,californias
16,hrs
5,z4wcioqyeb
53,2000
2,marklevinenyc
8,seinfeld2000
34,sfdph
8,cyrusmmcqueen
8,longtermccrime
52,4kytr4ab6i
53,70s
8,slpnggiants
8,cnntownhall
8,prioritizing
5,alanhuntermtv
3,cinnamon
3,waiting
52,purchasing
10,juliahb1
0,madhav
10,malaysia
6,yup
16,bela
8,martinslewis
3,exposed
6,diego
0,passed
0,microbe
53,sold
52,rebeccatee
1,idiot
6,htt
6,2022
6,2021
6,2020
8,drtomfrieden
3,4563260
3,incompet
16,200m
21,rohanconnolly
0,killed
3,michael
6,hub
3,suriya40
1,pkmkb
8,datemyfamilly
1,owned
0,decades
10,injection
1,answers
3,variants
10,knowthey
52,enasharp52
10,tracking
2,farmerbill2020
1,america
6,2024
52,guidelines
5,fa9v6wgbbz
1,gadda
6,fired
5,b5c4pnwxln
3,victoria
0,goodger
8,arunmsukumar
5,karunaparmar
8,politics4ar
33,danpriceseattle
10,morenazee
2,dancrenshawtx
6,asks
0,reached
5,q6xhwhwut8
10,cancelled
10,exsecular
3,inequity
0,acting
3,britain
10,peisocvm1e
52,altabscbn
0,granger
5,achca7fhva
5,persnicketyk
53,robert
6,chsl
52,bmuleltx1c
5,jonnygeller
8,allgabnojab
10,oelf1rpdsa
6,chsb
52,kvishreddy
8,sanjaydixit
1,nigeria
8,andrewczhang
52,rjvl0keddq
8,angierasmussen
52,mikedelmoro
33,chandan33310215
10,wussydoc
39,dailymailuk
1,bulet
6,cyril
39,khalistan
1,bosen
5,jdox5xiiew
1,mjlee
52,mollonlaw
8,theintlherald
5,mzwuihzybg
3,british
21,rebeccadrobbins
5,distancing
8,depopulation
10,confused
52,greghuntmps
33,bandisanjaybjp
3,wterrence
5,t2buhg57gf
5,3fdxyl3jba
1,jollz
0,othereli
1,sooner
33,chaudhariullas1
1,drove
3,relaxing
53,2085
6,steps
